female,male,word,p_w,p_male_w,p_female_w,PMI_male,PMI_female
53,3,ehemann,2.7762904793067207e-4,1.4872984710571717e-5,2.6275606322010033e-4,-0.2419285376334675,0.181827654534777
18,1,weiblich,9.419556983362088e-5,4.957661570190572e-6,8.92379082634303e-5,-0.22161787932785926,0.1608750048593608
31,7,hausfrau,1.8839113966724177e-4,3.470363099133401e-5,1.5368750867590775e-4,-0.1416158158717691,0.15380513801148754
11,1,hochzeit,5.949193884228687e-5,4.957661570190572e-6,5.45342772720963e-5,-0.1839962447450719,0.14944840238966375
9,1,bildungs-,4.957661570190573e-5,4.957661570190572e-6,4.461895413171515e-5,-0.1690696888800149,0.14462287020963915
8,1,stralsund,4.461895413171515e-5,4.957661570190572e-6,3.966129256152458e-5,-0.1604438870242581,0.1417164815794343
8,1,lowisch,4.461895413171515e-5,4.957661570190572e-6,3.966129256152458e-5,-0.1604438870242581,0.1417164815794343
11,2,wedel,6.444960041247745e-5,9.915323140381145e-6,5.45342772720963e-5,-0.14185147381877283,0.14129465808949296
7,1,btriebswirtin,3.966129256152458e-5,4.957661570190572e-6,3.470363099133401e-5,-0.15080106095038978,0.1383400006118795
7,1,elternzeit,3.966129256152458e-5,4.957661570190572e-6,3.470363099133401e-5,-0.15080106095038978,0.1383400006118795
9,2,krankenschw,5.45342772720963e-5,9.915323140381145e-6,4.461895413171515e-5,-0.1273520500333992,0.13510836162248047
6,1,migration,3.470363099133401e-5,4.957661570190572e-6,2.9745969421143434e-5,-0.13986892639209772,0.13431570538735352
6,1,gart,3.470363099133401e-5,4.957661570190572e-6,2.9745969421143434e-5,-0.13986892639209772,0.13431570538735352
6,1,liebfrauenschul,3.470363099133401e-5,4.957661570190572e-6,2.9745969421143434e-5,-0.13986892639209772,0.13431570538735352
6,1,ggmbh,3.470363099133401e-5,4.957661570190572e-6,2.9745969421143434e-5,-0.13986892639209772,0.13431570538735352
6,1,ley,3.470363099133401e-5,4.957661570190572e-6,2.9745969421143434e-5,-0.13986892639209772,0.13431570538735352
13,4,gal,8.428024669323973e-5,1.983064628076229e-5,6.444960041247745e-5,-0.11169348162033071,0.13325226930836306
13,4,integration,8.428024669323973e-5,1.983064628076229e-5,6.444960041247745e-5,-0.11169348162033071,0.13325226930836306
8,2,pds-fraktion,4.957661570190573e-5,9.915323140381145e-6,3.966129256152458e-5,-0.11907962322725736,0.1313209104029295
8,2,attac,4.957661570190573e-5,9.915323140381145e-6,3.966129256152458e-5,-0.11907962322725736,0.1313209104029295
